video,stage,shoulder_width,feet_width,knee_width,ratio_feet_shoulder,ratio_knee_feet
squat_right_2.mp4,middle,0.07807171364008297,0.1503951910019588,0.10725487703134348,1.9,0.7
squat_right_2.mp4,down,0.07755694531743912,0.15089546501935805,0.10912151467248261,1.9,0.7
squat_right_2.mp4,down,0.07686441124079756,0.1508615873286147,0.1096209376756616,2.0,0.7
squat_right_2.mp4,down,0.075729334208371,0.1509390894903724,0.11175599581922348,2.0,0.7
squat_right_2.mp4,down,0.07558247098938155,0.15111639380819403,0.11391034080518098,2.0,0.8
squat_right_2.mp4,down,0.07642735859197235,0.15130523436499466,0.11471817822903708,2.0,0.8
squat_right_2.mp4,down,0.07627231226288372,0.15132173776704122,0.11302544384123749,2.0,0.7
squat_right_2.mp4,middle,0.0761855840897026,0.15261341975416873,0.11123355936507338,2.0,0.7
squat_right_2.mp4,middle,0.07607401864752364,0.1527331050660965,0.10978656934585378,2.0,0.7
squat_right_2.mp4,up,0.07602006733483153,0.15263511626065512,0.1088293340506589,2.0,0.7
squat_right_2.mp4,up,0.0759589739498724,0.15441874002727893,0.10792927647592379,2.0,0.7
squat_right_2.mp4,up,0.0753727966223529,0.15562870775771873,0.1035483809482525,2.1,0.7
squat_right_2.mp4,up,0.07502883987482649,0.15507307228855716,0.09708793067046395,2.1,0.6
squat_right_2.mp4,up,0.07602083733953928,0.15159075222042598,0.08885649152012896,2.0,0.6
squat_right_2.mp4,up,0.0780961290287581,0.15040800769848303,0.0852855346973517,1.9,0.6
squat_right_2.mp4,up,0.0787122338948319,0.14905083383215684,0.08240940408412006,1.9,0.6
squat_right_2.mp4,up,0.07815250776492086,0.14801948633775489,0.081386799163493,1.9,0.5
squat_right_2.mp4,up,0.07807542736359045,0.14789360774748908,0.08134504523280703,1.9,0.6
squat_right_2.mp4,up,0.0775713795908169,0.14762695325785988,0.0810384241119196,1.9,0.5
squat_right_2.mp4,up,0.07776194818312014,0.1474608586023977,0.08085880699727542,1.9,0.5
squat_right_2.mp4,up,0.07794121493162642,0.14698277715047686,0.08082022655975532,1.9,0.5
squat_right_2.mp4,up,0.07786992240216595,0.14651322799674588,0.08074778451231893,1.9,0.6
squat_right_2.mp4,up,0.07784670330822985,0.1464785264408173,0.08067208096725599,1.9,0.6
squat_right_2.mp4,up,0.07787016856059278,0.146487009751521,0.08063143241706783,1.9,0.6
squat_right_2.mp4,up,0.07787193752153115,0.14647442225661694,0.08060419465499828,1.9,0.6
squat_right_2.mp4,up,0.07760490154337205,0.14650094372558656,0.08057670737845528,1.9,0.6
squat_right_2.mp4,up,0.07754698195527808,0.14650876562652881,0.08072495736288565,1.9,0.6
squat_right_2.mp4,up,0.07720557377435379,0.14679635409913352,0.08116842494261517,1.9,0.6
squat_right_2.mp4,up,0.07671782120441249,0.147216677134179,0.08210212697039483,1.9,0.6
squat_right_2.mp4,up,0.07658604496270771,0.14853731555493993,0.08497306757029684,1.9,0.6
squat_right_2.mp4,up,0.07706716278792947,0.15016083636956745,0.0900747124529456,1.9,0.6
squat_right_2.mp4,up,0.07683909170621858,0.15027317424617564,0.09397984448327643,2.0,0.6
squat_right_2.mp4,up,0.07639523324206457,0.15073061026065634,0.09825370164145521,2.0,0.7
squat_right_2.mp4,up,0.0763661499649258,0.15217037865919944,0.1009169895722181,2.0,0.7
squat_right_2.mp4,middle,0.0777968348372388,0.15205605746010198,0.10294219770379183,2.0,0.7
squat_right_2.mp4,middle,0.07839071480206664,0.15217805520592814,0.10719355553918851,1.9,0.7
squat_right_2.mp4,down,0.07701693282461687,0.15199853770014127,0.10787943043652518,2.0,0.7
squat_right_2.mp4,down,0.07633964235018437,0.15182501066630844,0.10814999984208667,2.0,0.7
squat_right_2.mp4,down,0.07620114318287302,0.15078607408861353,0.10998925400011715,2.0,0.7
squat_right_2.mp4,down,0.07653050819681607,0.15144496797055007,0.11139847524290991,2.0,0.7
squat_right_2.mp4,down,0.07713646395261127,0.1517095405010742,0.11213168639422894,2.0,0.7
squat_right_2.mp4,down,0.07687440486105614,0.15180622795037055,0.11183395321009414,2.0,0.7
squat_right_2.mp4,down,0.07679895364003286,0.15262292720043474,0.11232258122823767,2.0,0.7
squat_right_2.mp4,middle,0.07689079467038644,0.1538048817728777,0.11214122722217097,2.0,0.7
squat_right_2.mp4,up,0.07655587427067667,0.15378618395925228,0.11164174846965978,2.0,0.7
squat_right_2.mp4,up,0.07607310974198145,0.15505743529653995,0.1082419034413039,2.0,0.7
squat_right_2.mp4,up,0.07517527495895435,0.1559189717098931,0.10507377907257014,2.1,0.7
squat_right_2.mp4,up,0.07512462667093317,0.1548702560278657,0.10003976108186464,2.1,0.6
squat_right_2.mp4,up,0.07522829976134,0.1530031144468559,0.09381610455195885,2.0,0.6
squat_right_2.mp4,up,0.07571040138597661,0.15117306831146496,0.08592077405831125,2.0,0.6
squat_right_2.mp4,up,0.07643064934092828,0.1485548796194847,0.08372653844592191,1.9,0.6
squat_right_2.mp4,up,0.07695353920408839,0.14733240173645337,0.08141658120242432,1.9,0.6
squat_right_2.mp4,up,0.07687757510411324,0.14721158286078884,0.08022101104713089,1.9,0.5
squat_right_2.mp4,up,0.07683698113174615,0.1470485340718584,0.0802226103768079,1.9,0.5
squat_right_2.mp4,up,0.07697475302066176,0.14681779937090209,0.08027320396113677,1.9,0.5
squat_right_2.mp4,up,0.07699387535433422,0.14667593281184893,0.0802619245511607,1.9,0.5
squat_right_2.mp4,up,0.07700543577744638,0.14665039799138388,0.08025459590429922,1.9,0.5
squat_right_2.mp4,up,0.07704514522694657,0.14668011534787018,0.08032248825081563,1.9,0.5
squat_right_2.mp4,up,0.07708251264485283,0.1467213041551916,0.08053472731283089,1.9,0.5
squat_right_2.mp4,up,0.07714348272292196,0.1468216402698741,0.08073520932053464,1.9,0.5
squat_right_2.mp4,up,0.07721984294263044,0.14699505862436002,0.08113156445403959,1.9,0.6
squat_right_2.mp4,up,0.07732115139093328,0.1469611653056112,0.08186068921707011,1.9,0.6
squat_right_2.mp4,up,0.07677495565129457,0.1469481811240371,0.08483630523828717,1.9,0.6
squat_right_2.mp4,up,0.07632696127927183,0.14750852609799442,0.08708297415777633,1.9,0.6
squat_right_2.mp4,up,0.07619251005812008,0.14997441246476143,0.09415915750945547,2.0,0.6
squat_right_2.mp4,up,0.0762827817345806,0.1507002819273773,0.09828944620721008,2.0,0.7
squat_right_2.mp4,up,0.07527242641949315,0.15091401828439274,0.10171286399392096,2.0,0.7
squat_right_2.mp4,up,0.07545753035667335,0.15134017664292232,0.10514436586706244,2.0,0.7
squat_right_2.mp4,middle,0.07605963501339505,0.15149915576113537,0.10712744126476734,2.0,0.7
squat_right_2.mp4,middle,0.07546303483440943,0.15165877878908476,0.1080019501825241,2.0,0.7
squat_right_2.mp4,down,0.07491548100131434,0.1521201730989384,0.10685609396796789,2.0,0.7
squat_right_2.mp4,down,0.0751661734074081,0.15142036382491206,0.10580996553126082,2.0,0.7
squat_right_2.mp4,down,0.07552997345319386,0.15119102292353348,0.10552725761880669,2.0,0.7
squat_right_2.mp4,down,0.07594359877115694,0.15019499584549198,0.10678158891324255,2.0,0.7
squat_right_2.mp4,down,0.0760915472256227,0.1504273029819394,0.10741253867298375,2.0,0.7
squat_right_2.mp4,down,0.0762179863497628,0.15191362223128135,0.10684181896461072,2.0,0.7
squat_right_2.mp4,down,0.07595501617204575,0.15193778289294607,0.10584199529693733,2.0,0.7
squat_right_2.mp4,middle,0.07601756591899206,0.15292852019200073,0.1070150104778546,2.0,0.7
squat_right_2.mp4,up,0.0765442733820058,0.1528041047370807,0.10656719018487354,2.0,0.7
squat_right_2.mp4,up,0.07570246237317789,0.15350246536098278,0.10414823304830742,2.0,0.7
squat_right_2.mp4,up,0.07565146353474006,0.1559263803818244,0.10306105848597633,2.1,0.7
squat_right_2.mp4,up,0.075613144214669,0.15517722928529676,0.10215144645230113,2.1,0.7
squat_right_2.mp4,up,0.07547143272232873,0.1548037926864619,0.09602961661461995,2.1,0.6
squat_right_2.mp4,up,0.07586736785620135,0.1526358219912732,0.08878958023104423,2.0,0.6
squat_right_2.mp4,up,0.07665010519210844,0.14980483440375203,0.08409853686901832,2.0,0.6
squat_right_2.mp4,up,0.07722244587880707,0.14861007475650326,0.08245569730442287,1.9,0.6
squat_right_2.mp4,up,0.07736462080841809,0.14802666237951634,0.08129711369702146,1.9,0.5
squat_right_2.mp4,up,0.07754541926462609,0.14714177675774387,0.08050456073850315,1.9,0.5
squat_right_2.mp4,up,0.07731953401982374,0.1470035096234264,0.08081147773589425,1.9,0.5
squat_right_2.mp4,up,0.07726000962165629,0.1470456903057476,0.08082260126302863,1.9,0.5
squat_right_2.mp4,up,0.07721661955084111,0.147025209742047,0.0806078388770058,1.9,0.5
squat_right_2.mp4,up,0.07713425470447184,0.1468740843591979,0.08041950381113319,1.9,0.5
squat_right_2.mp4,up,0.07704666165709916,0.14676602536222405,0.08030573072764666,1.9,0.5
squat_right_2.mp4,up,0.07700428823860068,0.14668575561853786,0.0804541592992297,1.9,0.5
squat_right_2.mp4,up,0.0771104158875858,0.14697990171912134,0.08059113806146921,1.9,0.5
squat_right_2.mp4,up,0.07720019519511602,0.1477217235030388,0.08097694600433113,1.9,0.5
squat_right_2.mp4,up,0.0773439952133175,0.14856472237761856,0.08221961263012587,1.9,0.6
squat_right_2.mp4,up,0.07704788683155203,0.14975267444529236,0.08665202857113355,1.9,0.6
squat_right_2.mp4,up,0.07623188814372205,0.15002991126876947,0.0948519685710814,2.0,0.6
squat_right_2.mp4,up,0.07603585467794273,0.15128869609796677,0.10022399547044188,2.0,0.7
squat_right_2.mp4,up,0.0758791437813121,0.15271758968096444,0.10352700205686961,2.0,0.7
squat_right_2.mp4,up,0.07628982524565016,0.15277221111520492,0.1060626972336681,2.0,0.7
squat_right_2.mp4,middle,0.0774310749046396,0.15277922568278687,0.10915104079269149,2.0,0.7
squat_right_2.mp4,middle,0.07799145425393057,0.15272575645620132,0.1101382968622963,2.0,0.7
squat_right_2.mp4,down,0.07755043442105396,0.15311980231383931,0.11026482111428272,2.0,0.7
squat_right_2.mp4,down,0.07668920969786636,0.1526934719595211,0.10973727806143622,2.0,0.7
squat_right_2.mp4,down,0.07651819503770024,0.15137831732715795,0.10985688417280573,2.0,0.7
squat_right_2.mp4,down,0.0763984172995637,0.15176512331666162,0.1106251968685208,2.0,0.7
squat_right_2.mp4,down,0.07712225416479503,0.1521656114324136,0.11125591232911333,2.0,0.7
squat_right_2.mp4,down,0.0772608203770947,0.1524283021015546,0.11089556284186577,2.0,0.7
squat_right_2.mp4,down,0.07723689234012059,0.1525080200684175,0.11053936286436078,2.0,0.7
squat_right_2.mp4,middle,0.07633246049133412,0.15300033114599965,0.11116076038423243,2.0,0.7
squat_right_2.mp4,middle,0.07622275915309319,0.1541149104257315,0.10923279276307751,2.0,0.7
squat_right_2.mp4,up,0.07591639063992403,0.15485756085758035,0.10813639061545692,2.0,0.7
squat_right_2.mp4,up,0.07564576936462813,0.15641588167228848,0.10607202976396277,2.1,0.7
squat_right_2.mp4,up,0.07537672803674524,0.15642930685890458,0.10144166394454718,2.1,0.6
squat_right_2.mp4,up,0.07586122849255296,0.1542043846298379,0.09408910508252462,2.0,0.6
squat_right_2.mp4,up,0.07652784226417476,0.15252977792692995,0.08701318964994899,2.0,0.6
squat_right_2.mp4,up,0.0772620206652542,0.15151397193382599,0.08433194184832236,2.0,0.6
squat_right_2.mp4,up,0.07756441013215008,0.149804540819405,0.08296929760598198,1.9,0.6
squat_right_2.mp4,up,0.07786161947060986,0.1496156733611944,0.08256422771044686,1.9,0.6
squat_right_2.mp4,up,0.07802215765904984,0.14949807617172844,0.082620258588766,1.9,0.6
squat_right_2.mp4,up,0.07805490006104625,0.14942612501204564,0.08245077038130268,1.9,0.6
squat_right_2.mp4,up,0.07790266279193248,0.1491318737984609,0.08232243358550391,1.9,0.6
squat_right_2.mp4,up,0.07792869053647007,0.1489585511855287,0.08225873925180464,1.9,0.6
squat_right_2.mp4,up,0.07802085962702632,0.14866580636002552,0.08215084565767408,1.9,0.6
squat_right_2.mp4,up,0.078020358156297,0.1485487414682345,0.08213600818688226,1.9,0.6
squat_right_2.mp4,up,0.07795629282264456,0.14853498934159168,0.08224436903716033,1.9,0.6
squat_right_2.mp4,up,0.07791734946382049,0.1485034327981386,0.08255729427443567,1.9,0.6
squat_right_2.mp4,up,0.07759916744057875,0.14827929551305483,0.0832045333970689,1.9,0.6
squat_right_2.mp4,up,0.07698230899726172,0.14788948968368393,0.08485901367509868,1.9,0.6
squat_right_2.mp4,up,0.07641649740498972,0.1507428050163292,0.09118735544031464,2.0,0.6
squat_right_2.mp4,up,0.07527247356174825,0.15249458390301113,0.09776915906503968,2.0,0.6
squat_right_2.mp4,up,0.07479384806692606,0.15247580113053819,0.1006640175573896,2.0,0.7
squat_right_2.mp4,up,0.07475244758515506,0.1529885067323553,0.10304119566067182,2.0,0.7
squat_right_2.mp4,up,0.07538335625070999,0.15285424120241192,0.10628587732263865,2.0,0.7
squat_right_2.mp4,middle,0.07698644534240111,0.1531514938497611,0.1084618997354557,2.0,0.7
squat_right_2.mp4,down,0.07629295362655972,0.15372913639441868,0.10991949124197098,2.0,0.7
squat_right_2.mp4,down,0.07590240620574075,0.1526450888783718,0.10822936231709623,2.0,0.7
squat_right_2.mp4,down,0.07600065061371736,0.15213845680897584,0.1069966385910759,2.0,0.7
squat_right_2.mp4,down,0.07584189099517068,0.15150863090971972,0.1046506969873103,2.0,0.7
squat_right_2.mp4,down,0.07680086709960415,0.15121869510321387,0.10465730136723066,2.0,0.7
squat_right_2.mp4,down,0.07759687167704335,0.15138520185406612,0.10505739000813397,2.0,0.7
squat_right_2.mp4,down,0.07779555081500485,0.15217099864863912,0.10580382847807034,2.0,0.7
squat_right_2.mp4,down,0.07765529053418851,0.1521904744910035,0.10615717964467877,2.0,0.7
squat_right_2.mp4,middle,0.07750229831181596,0.15488438380433192,0.10640821983885575,2.0,0.7
squat_right_2.mp4,up,0.07656395551351945,0.15524121192237317,0.10552621015243946,2.0,0.7
squat_right_2.mp4,up,0.075648234357448,0.15682590534109547,0.10386261445121639,2.1,0.7
squat_right_2.mp4,up,0.07580011034055545,0.15619510914269932,0.10133577227130165,2.1,0.6
squat_right_2.mp4,up,0.07548171059697933,0.15407057090119192,0.09372052067589505,2.0,0.6
squat_right_2.mp4,up,0.07572715235620199,0.15245066503845933,0.08870225548917207,2.0,0.6
squat_right_2.mp4,up,0.07647260771972952,0.15127267132317102,0.08316476414452315,2.0,0.5
squat_right_2.mp4,up,0.07743351354154193,0.15039749364136587,0.0814123292980914,1.9,0.5
squat_right_2.mp4,up,0.0779147587819973,0.14982030235925467,0.08039111145110361,1.9,0.5
squat_right_2.mp4,up,0.07776773028584029,0.14954758026086684,0.08051635278900293,1.9,0.5
squat_right_2.mp4,up,0.07758617666545826,0.1491154760641898,0.0803967377970124,1.9,0.5
squat_right_2.mp4,up,0.07753063740254643,0.14894251801489686,0.08045601268979706,1.9,0.5
squat_right_2.mp4,up,0.07744869044875295,0.14840978499167412,0.08044837977459195,1.9,0.5
squat_right_2.mp4,up,0.07748367180273712,0.147826330702778,0.08023420890242579,1.9,0.5
squat_right_2.mp4,up,0.07752036800362716,0.14754290758234342,0.08024199565159888,1.9,0.5
squat_right_2.mp4,up,0.07746315768549668,0.14733250575156068,0.0802800628649959,1.9,0.5
squat_right_2.mp4,up,0.07719494978669757,0.14726163832613234,0.08036247562464319,1.9,0.5
squat_right_2.mp4,up,0.07698708715104917,0.14721543685933297,0.0804939420359194,1.9,0.5
squat_right_2.mp4,up,0.07694420680959561,0.14736790355133247,0.08052434403849539,1.9,0.5
squat_right_2.mp4,up,0.07669030894542506,0.1476443844651941,0.08030048957445976,1.9,0.5
squat_right_2.mp4,up,0.07658806764585638,0.14796884649195965,0.08256720590529834,1.9,0.6
squat_right_2.mp4,up,0.07589048244592744,0.1496990872071574,0.08572802451928116,2.0,0.6
squat_right_2.mp4,up,0.07460122389491569,0.14999223441141385,0.08919065647611826,2.0,0.6
squat_right_2.mp4,up,0.07409142316558803,0.15011607682894512,0.09312236554250537,2.0,0.6
squat_right_2.mp4,up,0.07412405783960412,0.1507946043896179,0.09846376697626114,2.0,0.7
squat_right_2.mp4,up,0.07525648210266143,0.15059591532225314,0.1009626831557451,2.0,0.7
squat_right_2.mp4,middle,0.07579059324978275,0.15185092763363972,0.10559483810257378,2.0,0.7
squat_right_2.mp4,down,0.07484301540662743,0.15257284312014646,0.1100812295856161,2.0,0.7
squat_right_2.mp4,down,0.07476514250065255,0.15327029007041357,0.1094435134060311,2.1,0.7
squat_right_2.mp4,down,0.07490014710279841,0.15310317161119052,0.10917376956942955,2.0,0.7
squat_right_2.mp4,down,0.07548569894517307,0.15367997309250375,0.1103037179865562,2.0,0.7
squat_right_2.mp4,down,0.07618523425488974,0.1532943361462036,0.11219653020867343,2.0,0.7
squat_right_2.mp4,down,0.07694082211473385,0.15246491820055844,0.11173295083417936,2.0,0.7
squat_right_2.mp4,down,0.07706254463532634,0.15184108504211846,0.10850303165340804,2.0,0.7
squat_right_2.mp4,down,0.07597719123877698,0.15347429336333304,0.10820049393531807,2.0,0.7
squat_right_2.mp4,down,0.07564323142379971,0.1545721697905614,0.11042570598129765,2.0,0.7
squat_right_2.mp4,middle,0.0756715514337206,0.15571226420527776,0.1116978985851553,2.1,0.7
squat_right_2.mp4,up,0.07530784213827026,0.15538897204089372,0.10978758391168937,2.1,0.7
squat_right_2.mp4,up,0.0746740908413105,0.15530239000077,0.1066338874750938,2.1,0.7
squat_right_2.mp4,up,0.07445207863538623,0.15564997606063827,0.10240049263015823,2.1,0.7
squat_right_2.mp4,up,0.07464396987616488,0.15561390646625048,0.09942393867591515,2.1,0.6
squat_right_2.mp4,up,0.07505798428834376,0.1554724485543395,0.09352174826534905,2.1,0.6
squat_right_2.mp4,up,0.07569969400386149,0.15346025447544978,0.08793390825656561,2.0,0.6
squat_right_2.mp4,up,0.0761568097916213,0.15172542594431843,0.08393938234727956,2.0,0.6
squat_right_2.mp4,up,0.07689967871743246,0.14971651642794995,0.08069443255808634,1.9,0.5
squat_right_2.mp4,up,0.07687134736540872,0.149907352721101,0.08086182298063145,2.0,0.5
squat_right_2.mp4,up,0.07707606997875487,0.14991914248010435,0.08053512831938889,1.9,0.5
squat_right_2.mp4,up,0.07729368759289118,0.15012815937151103,0.0804243831290098,1.9,0.5
squat_right_2.mp4,up,0.07739373929654562,0.1501315355814011,0.08050519627589732,1.9,0.5
squat_right_2.mp4,up,0.07751983632015834,0.15015004956883646,0.0805868729755376,1.9,0.5
squat_right_2.mp4,up,0.07775339652760839,0.15015625091699797,0.08050771563905956,1.9,0.5
squat_right_2.mp4,up,0.07769083001678312,0.15017087281771477,0.0805432232750565,1.9,0.5
squat_right_2.mp4,up,0.07778622745721907,0.15011037985275982,0.0813950343258202,1.9,0.5
squat_right_2.mp4,up,0.07738320684676797,0.15012105361428527,0.08415409611446939,1.9,0.6
squat_right_2.mp4,up,0.07641743007416153,0.1505601082311104,0.0901201193410427,2.0,0.6
squat_right_2.mp4,up,0.07622799466384925,0.15122972081247577,0.09367283868252961,2.0,0.6
squat_right_2.mp4,up,0.07576043893059475,0.15141390342718172,0.09836730686813995,2.0,0.6
squat_right_2.mp4,up,0.07535320517148414,0.15217701202556846,0.10085078978712635,2.0,0.7
squat_right_2.mp4,up,0.07489457060958236,0.1524485766471765,0.1042979556270833,2.0,0.7
squat_right_2.mp4,middle,0.07644658937392121,0.15284060803949376,0.1068406156753783,2.0,0.7
squat_right_2.mp4,down,0.07595881558271919,0.1534090512350192,0.10895509916474569,2.0,0.7
squat_right_2.mp4,down,0.07574326561692829,0.15307686247741117,0.10905429539436315,2.0,0.7
squat_right_2.mp4,down,0.0760731972240343,0.15263219995084887,0.11113963997017366,2.0,0.7
squat_right_2.mp4,down,0.07622723242514394,0.15239632250524981,0.11303679153485797,2.0,0.7
squat_right_2.mp4,down,0.07594712479328482,0.1520399673995401,0.11347155367621853,2.0,0.7
squat_right_2.mp4,down,0.07600158006035795,0.1523452412599377,0.11328081646953513,2.0,0.7
squat_right_2.mp4,down,0.07640921727108005,0.15196032166960702,0.11293265783318412,2.0,0.7
squat_right_2.mp4,middle,0.07582470470968515,0.15335043540744717,0.11272513390985532,2.0,0.7
