video,stage,shoulder_width,feet_width,knee_width,ratio_feet_shoulder,ratio_knee_feet
squat_right_2.mp4,middle,0.07568996114191064,0.15515022942516613,0.11169453288390527,2.0,0.7
squat_right_2.mp4,up,0.07560856141994353,0.15513649902582244,0.10893208943289666,2.1,0.7
squat_right_2.mp4,up,0.07568325184945046,0.1566891102904969,0.10493965964222689,2.1,0.7
squat_right_2.mp4,up,0.07602526322763939,0.1562827581065252,0.09839002740496545,2.1,0.6
squat_right_2.mp4,up,0.07688023222525277,0.15434090691599334,0.09173500958724203,2.0,0.6
squat_right_2.mp4,up,0.07768179878234757,0.1526151991363491,0.08719526441327906,2.0,0.6
squat_right_2.mp4,up,0.07755124966242483,0.15127357606490022,0.08496493727575566,2.0,0.6
squat_right_2.mp4,up,0.07757459005344057,0.15034105456309632,0.08368772808223532,1.9,0.6
squat_right_2.mp4,up,0.07780147800332482,0.14952190357125453,0.08267563627721426,1.9,0.6
squat_right_2.mp4,up,0.07808853829127078,0.14895520026534728,0.08291189155384666,1.9,0.6
squat_right_2.mp4,up,0.0779342047786104,0.1490381485520436,0.0832358073434328,1.9,0.6
squat_right_2.mp4,up,0.07777917350382285,0.14917643785365403,0.08342965289205057,1.9,0.6
squat_right_2.mp4,up,0.07768520918163227,0.14921336050503534,0.08358412658068158,1.9,0.6
squat_right_2.mp4,up,0.07766820446302528,0.14913938403633167,0.08362634681702147,1.9,0.6
squat_right_2.mp4,up,0.07768833895314406,0.14932694240801378,0.0836887739652663,1.9,0.6
squat_right_2.mp4,up,0.07755603181983188,0.14945859022724486,0.08395070717436062,1.9,0.6
squat_right_2.mp4,up,0.0776999388828877,0.1493755030848623,0.08437828036547657,1.9,0.6
squat_right_2.mp4,up,0.07700321170216765,0.1489793099366733,0.08563852250230698,1.9,0.6
squat_right_2.mp4,up,0.07621791651247453,0.1485880975320449,0.08962323835540932,1.9,0.6
squat_right_2.mp4,up,0.07620171920163694,0.1508054813779278,0.09800836283993652,2.0,0.6
squat_right_2.mp4,up,0.07512559191504527,0.1535916842530242,0.10309496077609698,2.0,0.7
squat_right_2.mp4,up,0.07505947495073347,0.15426255442983142,0.10512432393483309,2.1,0.7
squat_right_2.mp4,up,0.07549103665556568,0.15466475817823658,0.10896404361097652,2.0,0.7
squat_right_2.mp4,middle,0.07510123799606423,0.155595969475047,0.11310735597965833,2.1,0.7
squat_right_2.mp4,middle,0.07516488008911143,0.15442999953744993,0.11502479239133086,2.1,0.7
squat_right_2.mp4,down,0.07396313373398973,0.1530319561951855,0.11438328805540007,2.1,0.7
squat_right_2.mp4,down,0.0743046784285912,0.15283451882257193,0.1143152854970292,2.1,0.7
squat_right_2.mp4,down,0.07506289607489358,0.15273435681484415,0.11683849268555424,2.0,0.8
squat_right_2.mp4,down,0.07507476804191433,0.15311778814940552,0.11866434910288962,2.0,0.8
squat_right_2.mp4,down,0.07441558422625973,0.1533880640976428,0.11827890955773182,2.1,0.8
squat_right_2.mp4,down,0.0743804387380166,0.15336679903708955,0.11765066262502144,2.1,0.8
squat_right_2.mp4,middle,0.07535286265388687,0.154826300804192,0.11611409450403891,2.1,0.7
squat_right_2.mp4,up,0.07637123984053024,0.1546718528887731,0.11206060173249303,2.0,0.7
squat_right_2.mp4,up,0.0764362897742198,0.15457227418242456,0.10795874844801256,2.0,0.7
squat_right_2.mp4,up,0.07654962021173874,0.15429189483226946,0.10503964001153647,2.0,0.7
squat_right_2.mp4,up,0.0768982909788189,0.15300285108682898,0.0988591704797195,2.0,0.6
squat_right_2.mp4,up,0.07769031245081848,0.15158828130280166,0.09079867952997624,2.0,0.6
squat_right_2.mp4,up,0.07786163022562606,0.15142878453191666,0.08827691143933178,1.9,0.6
squat_right_2.mp4,up,0.07766684956838892,0.15133465255386666,0.08642623807421049,1.9,0.6
squat_right_2.mp4,up,0.07737068841131792,0.1511163569115241,0.08511599134384937,2.0,0.6
squat_right_2.mp4,up,0.0776004488130461,0.1499700727267125,0.08380406377435376,1.9,0.6
squat_right_2.mp4,up,0.07808288532223907,0.1492633584923711,0.0818227212357454,1.9,0.5
squat_right_2.mp4,up,0.07803638887486988,0.14886335611973694,0.08174800563463565,1.9,0.5
squat_right_2.mp4,up,0.07796055029989668,0.1488782773052346,0.08183353550845973,1.9,0.5
squat_right_2.mp4,up,0.07785102977946007,0.14887512253100624,0.08193604918404894,1.9,0.6
squat_right_2.mp4,up,0.07783551484395046,0.14881792221685816,0.08195810129801528,1.9,0.6
squat_right_2.mp4,up,0.07792376958432923,0.14880459060889537,0.08215054845000819,1.9,0.6
squat_right_2.mp4,up,0.07781877825888349,0.14885526793411227,0.08245414869206025,1.9,0.6
squat_right_2.mp4,up,0.07771474271041613,0.14900001914794495,0.0828366411041071,1.9,0.6
squat_right_2.mp4,up,0.07736953309887107,0.14911144456844858,0.08353434679048227,1.9,0.6
squat_right_2.mp4,up,0.0768801137530774,0.14850911499007527,0.08522151221188923,1.9,0.6
squat_right_2.mp4,up,0.07724068056412145,0.1486684638856023,0.0906072932790957,1.9,0.6
squat_right_2.mp4,up,0.07664239234399883,0.1507556377822197,0.09558898924963875,2.0,0.6
squat_right_2.mp4,up,0.07605707517503023,0.15420766645774464,0.10018308362481111,2.0,0.6
squat_right_2.mp4,up,0.07577701486145315,0.15587643927241232,0.10359791159417613,2.1,0.7
squat_right_2.mp4,middle,0.07656473791697697,0.1562599338112492,0.11108304479257855,2.0,0.7
squat_right_2.mp4,middle,0.0763361471542762,0.1553439047656392,0.11446917481006144,2.0,0.7
squat_right_2.mp4,down,0.07474599689578126,0.15467162238261617,0.1165631335402799,2.1,0.8
squat_right_2.mp4,down,0.07426021288898618,0.1544515242300944,0.11834892189206186,2.1,0.8
squat_right_3.mp4,down,0.08412638216661654,0.15773464548479096,0.14133137099043613,1.9,0.9
squat_right_3.mp4,down,0.08214123548057767,0.14980066632412495,0.14982074210873852,1.8,1.0
squat_right_3.mp4,down,0.07956964217070753,0.15515230660963622,0.14908293891072155,1.9,1.0
squat_right_3.mp4,down,0.07905103296229403,0.16014323355811913,0.14695457266932277,2.0,0.9
squat_right_3.mp4,middle,0.07971743583417952,0.15998902305543952,0.1389809823208245,2.0,0.9
squat_right_3.mp4,up,0.08013480800997458,0.1588973450703432,0.12977699871939655,2.0,0.8
squat_right_3.mp4,up,0.08070094699670806,0.15883419362481346,0.12049454147119942,2.0,0.8
squat_right_3.mp4,up,0.0813757422640615,0.15580069030514324,0.10419873006618728,1.9,0.7
squat_right_3.mp4,up,0.08105785267577621,0.1521481805117973,0.09533167790171479,1.9,0.6
squat_right_3.mp4,up,0.08137691202478241,0.15473989135541294,0.09480912827326167,1.9,0.6
squat_right_3.mp4,up,0.08175201175027648,0.1548890313537509,0.0943894704888844,1.9,0.6
squat_right_3.mp4,up,0.08158196469460487,0.1548628191791816,0.0946789043394067,1.9,0.6
squat_right_3.mp4,up,0.0816747305620125,0.15660841801717829,0.09547096812352293,1.9,0.6
squat_right_3.mp4,up,0.08275659691509928,0.1580736359776048,0.10356306096179838,1.9,0.7
squat_right_3.mp4,up,0.08529555892268631,0.1611986716738132,0.12067536346901701,1.9,0.7
squat_right_3.mp4,middle,0.08562710037906622,0.16310297843850058,0.13077238344058362,1.9,0.8
squat_right_3.mp4,middle,0.08506975012904695,0.1616070767584511,0.13927556378042455,1.9,0.9
squat_right_3.mp4,down,0.08333186599053169,0.16023438765391426,0.1450687992592978,1.9,0.9
squat_right_3.mp4,down,0.08262332406309227,0.15900264853763998,0.1465677803143916,1.9,0.9
squat_right_3.mp4,down,0.08183940166776069,0.15680214558884964,0.15249957741962397,1.9,1.0
squat_right_3.mp4,down,0.08032877648868801,0.1569798325265403,0.15501261311562942,2.0,1.0
squat_right_3.mp4,down,0.08066865338686222,0.15632669462746257,0.15466162310775702,1.9,1.0
squat_right_3.mp4,down,0.08238999400765602,0.15805777753385933,0.153153540126563,1.9,1.0
squat_right_3.mp4,down,0.0806933051767934,0.15807534690170175,0.1513016844058478,2.0,1.0
squat_right_3.mp4,middle,0.07946235361420569,0.15847262808490226,0.14946863069584448,2.0,0.9
squat_right_3.mp4,middle,0.07942709713484279,0.1606161558155176,0.14127401740182882,2.0,0.9
squat_right_3.mp4,up,0.08101589415758913,0.15842767621721812,0.11963459799348541,2.0,0.8
squat_right_3.mp4,up,0.08134866783086639,0.15706369573221737,0.11657871824675817,1.9,0.7
squat_right_3.mp4,up,0.08193816717092352,0.1536891477813231,0.10001207725456492,1.9,0.7
squat_right_3.mp4,up,0.08255858695820141,0.15220667836623475,0.09327406336802649,1.8,0.6
squat_right_3.mp4,up,0.08265619437983178,0.1536260107090808,0.09358736976964568,1.9,0.6
squat_right_3.mp4,up,0.08229754096394039,0.15478581621625645,0.09375810297645353,1.9,0.6
squat_right_3.mp4,up,0.08205185174315403,0.15441608543643837,0.09484245078964455,1.9,0.6
squat_right_3.mp4,up,0.08269765790122802,0.15386796819043436,0.09575631160349822,1.9,0.6
squat_right_3.mp4,up,0.08444417273951998,0.1561724661278055,0.1073029376284019,1.8,0.7
squat_right_3.mp4,middle,0.08475544937072906,0.1585074115368934,0.12824845304055998,1.9,0.8
squat_right_3.mp4,middle,0.08457386596598995,0.1599465749516981,0.13758181415633006,1.9,0.9
squat_right_3.mp4,down,0.08477546764158399,0.15851702044510993,0.142581407880713,1.9,0.9
squat_right_3.mp4,down,0.08436123833698225,0.15718359815494962,0.1462102382175353,1.9,0.9
squat_right_3.mp4,down,0.08421184412848197,0.15804262241248296,0.14897068503397015,1.9,0.9
squat_right_3.mp4,down,0.08325866281463423,0.156397054987022,0.1523522329387746,1.9,1.0
squat_right_3.mp4,down,0.0829634838460708,0.15665668898215257,0.15226251922484788,1.9,1.0
squat_right_3.mp4,down,0.08313333418344562,0.15657450471278092,0.15109646293845172,1.9,1.0
squat_right_3.mp4,down,0.08230361864287011,0.15685085361168255,0.1513814793166578,1.9,1.0
squat_right_3.mp4,down,0.08086555861640972,0.16044767571927276,0.1485927761066002,2.0,0.9
squat_right_3.mp4,middle,0.08137350211383229,0.1619848951638178,0.14441070335050496,2.0,0.9
squat_right_3.mp4,up,0.08187959417993795,0.16210789567054273,0.13371443770395214,2.0,0.8
squat_right_3.mp4,up,0.08223383196348905,0.16157289973853928,0.12335409265041483,2.0,0.8
squat_right_3.mp4,up,0.08208132181021659,0.15570622249482807,0.100063496686374,1.9,0.6
squat_right_3.mp4,up,0.08177704851037555,0.1534027023800468,0.09315588506095995,1.9,0.6
squat_right_3.mp4,up,0.08160965855740882,0.15366996046670922,0.09441301675032909,1.9,0.6
squat_right_3.mp4,up,0.08120971030753553,0.1562990110035573,0.094023109486247,1.9,0.6
squat_right_3.mp4,up,0.08057458384865729,0.15652461297128317,0.0936784851292065,1.9,0.6
squat_right_3.mp4,up,0.08046319721892023,0.1551347314804412,0.09458851201874578,1.9,0.6
squat_right_3.mp4,up,0.08142066517581716,0.15580518007425043,0.10538854041831985,1.9,0.7
squat_right_3.mp4,up,0.08242674768031763,0.15840873217513132,0.11744193347340812,1.9,0.7
squat_right_3.mp4,middle,0.0820748176748889,0.16004128381943275,0.1329756583125111,1.9,0.8
squat_right_3.mp4,down,0.081559114321416,0.16094483273782229,0.1380236924668107,2.0,0.9
squat_right_3.mp4,down,0.08073554304757913,0.15917784207210614,0.14174319481833392,2.0,0.9
squat_right_3.mp4,down,0.08167622028591862,0.1574693963448771,0.14466992632609954,1.9,0.9
squat_right_3.mp4,down,0.08098522356013672,0.1554672683105114,0.1515689905539005,1.9,1.0
squat_right_3.mp4,down,0.08130078550002738,0.15278913997610977,0.15208978030343015,1.9,1.0
squat_right_3.mp4,down,0.08074332789193149,0.15343753905563035,0.15177187468599565,1.9,1.0
squat_right_3.mp4,down,0.08069909421559336,0.15492484567409434,0.15051040423428574,1.9,1.0
squat_right_3.mp4,down,0.07908145452220097,0.1554020223520286,0.14994943956911103,2.0,1.0
squat_right_3.mp4,middle,0.07796677719361926,0.1551751909162596,0.14341799250183085,2.0,0.9
squat_right_3.mp4,up,0.07861227370928976,0.15887947118603532,0.13261396290611285,2.0,0.8
squat_right_3.mp4,up,0.07914105957821685,0.15950299980661736,0.1305812730278651,2.0,0.8
squat_right_3.mp4,up,0.08019054145506561,0.1584272601007978,0.1118761515429332,2.0,0.7
squat_right_3.mp4,up,0.08088989723375853,0.15071508769520273,0.09420633138215007,1.9,0.6
squat_right_3.mp4,up,0.08106330479677754,0.1528651671150923,0.09221687699316339,1.9,0.6
squat_right_3.mp4,up,0.0806199540163407,0.15780981908693453,0.09370445175670852,2.0,0.6
squat_right_3.mp4,up,0.0806128104498244,0.1581922527019526,0.09395178380394159,2.0,0.6
squat_right_3.mp4,up,0.08074964049522168,0.15563476563432624,0.09547441356129795,1.9,0.6
squat_right_3.mp4,up,0.08209547944383437,0.15554119889333945,0.10447225204568769,1.9,0.7
squat_right_3.mp4,up,0.0833669134799377,0.15772895036386916,0.12409071178010317,1.9,0.8
squat_right_3.mp4,middle,0.08324365356814041,0.15683959662119926,0.13679399305397166,1.9,0.9
squat_right_3.mp4,down,0.08281237726511687,0.16009329594223415,0.1416004807963735,1.9,0.9
squat_right_3.mp4,down,0.08344766999880558,0.15865135194392993,0.1457729918025427,1.9,0.9
squat_right_3.mp4,down,0.0838566218164537,0.15524619174592155,0.14613908541293735,1.9,0.9
squat_right_3.mp4,down,0.08299328623520359,0.15409939052909027,0.15009473365016368,1.9,1.0
squat_right_3.mp4,down,0.08282095144841006,0.15484014107531793,0.15018188376595995,1.9,1.0
squat_right_3.mp4,down,0.08331785931087902,0.15676631615272907,0.14943727483204763,1.9,1.0
squat_right_3.mp4,down,0.08427358598049067,0.15745114557565817,0.1491386836357913,1.9,0.9
squat_right_3.mp4,down,0.08136174739401768,0.1569704784201066,0.14749266837487596,1.9,0.9
squat_right_3.mp4,down,0.07983223316490289,0.15736132086731092,0.14559141134169495,2.0,0.9
squat_right_3.mp4,middle,0.08002904574530205,0.15949521093842023,0.14328850018731706,2.0,0.9
squat_right_3.mp4,up,0.08063206940457769,0.1596012026000587,0.13151411258445883,2.0,0.8
squat_right_3.mp4,up,0.0809525908940635,0.15861496959359447,0.1075555727629588,2.0,0.7
squat_right_3.mp4,up,0.08109239651593764,0.15757807902451343,0.10032439170627494,1.9,0.6
squat_right_3.mp4,up,0.08147648030379384,0.15683520326105477,0.09391293593107183,1.9,0.6
squat_right_3.mp4,up,0.08137632828835133,0.15576784354429818,0.09449713234209516,1.9,0.6
squat_right_3.mp4,up,0.08110629611333765,0.1551390846824927,0.09426036791055387,1.9,0.6
squat_right_3.mp4,up,0.08123270624890722,0.156746486192091,0.09520015967050427,1.9,0.6
squat_right_3.mp4,up,0.08324722327171835,0.161362767519249,0.1047381820121791,1.9,0.6
squat_right_3.mp4,up,0.08425921493760297,0.16281702924136068,0.11794440521598586,1.9,0.7
squat_right_3.mp4,middle,0.08434254936246992,0.15857824080505942,0.13849551309036454,1.9,0.9
squat_right_3.mp4,down,0.08447495303123494,0.1598338400995157,0.14352345744155415,1.9,0.9
squat_right_3.mp4,down,0.08318273232579838,0.15864316810895185,0.14816201000039067,1.9,0.9
squat_right_3.mp4,down,0.08359950972172236,0.15625954368479106,0.15182257670903637,1.9,1.0
squat_right_3.mp4,down,0.0857888171939771,0.20650234916673843,0.15703435433953122,2.4,0.8
squat_right_3.mp4,down,0.08154413640356892,0.2058684716721347,0.15783650275147523,2.5,0.8
squat_right_3.mp4,down,0.08189806991668729,0.212278118659894,0.15820611677704835,2.6,0.7
squat_right_3.mp4,up,0.08477237449203316,0.2129729394376222,0.153339295424214,2.5,0.7
squat_right_3.mp4,up,0.09011952315260416,0.2113263216813511,0.13854204664980813,2.3,0.7
squat_right_3.mp4,up,0.0899324013496132,0.20951353253293056,0.13074154240727615,2.3,0.6
squat_right_3.mp4,up,0.09036823746712229,0.20855802255979058,0.12102189514789324,2.3,0.6
squat_right_3.mp4,up,0.09206322686014944,0.2065671268602841,0.11974930483526883,2.2,0.6
squat_right_3.mp4,up,0.09253148726979768,0.20692748458530116,0.12003477073462392,2.2,0.6
squat_right_3.mp4,up,0.09239383897942323,0.20549872465109859,0.11927407936188901,2.2,0.6
squat_right_3.mp4,up,0.09233896414176536,0.20391641693139198,0.12105707173199252,2.2,0.6
squat_right_3.mp4,up,0.09240392904176911,0.20575552319562984,0.12837227459821515,2.2,0.6
squat_right_3.mp4,up,0.09082371283219855,0.20577935984435894,0.13705912386056263,2.3,0.7
squat_right_3.mp4,middle,0.0885539304485792,0.21344126471019975,0.1501899277911667,2.4,0.7
squat_right_3.mp4,down,0.08504249382951042,0.2151309033712455,0.15646851196344977,2.5,0.7
squat_right_3.mp4,down,0.08280606768403125,0.21575242227701263,0.15851683794889893,2.6,0.7
squat_right_3.mp4,down,0.08271966623286339,0.21733922391016192,0.1568702922242232,2.6,0.7
squat_right_3.mp4,down,0.08293975328021111,0.21774277084105015,0.15615884415458836,2.6,0.7
squat_right_3.mp4,down,0.08373676136285353,0.21628481628996604,0.15518415517454748,2.6,0.7
squat_right_3.mp4,down,0.08178721948583677,0.21637386021619115,0.15457618818007002,2.6,0.7
squat_right_3.mp4,down,0.08115623585847954,0.21789019536355128,0.15367648759499397,2.7,0.7
squat_right_3.mp4,down,0.08066974274551747,0.21506328105156805,0.15368197188519028,2.7,0.7
squat_right_3.mp4,down,0.07998035469079534,0.2145522245185121,0.15446733067210203,2.7,0.7
squat_right_3.mp4,middle,0.08102526285824542,0.2171725243580938,0.1531380892603509,2.7,0.7
squat_right_3.mp4,middle,0.08290546917252103,0.21902981779978276,0.15132716048422382,2.6,0.7
squat_right_3.mp4,up,0.08662212341454872,0.21680320505089404,0.1349376293500951,2.5,0.6
squat_right_3.mp4,up,0.08729036397135777,0.21413303973835515,0.12818203039223633,2.5,0.6
squat_right_3.mp4,up,0.08891686925119342,0.21097155370127732,0.12133550268648685,2.4,0.6
squat_right_3.mp4,up,0.09018980331673719,0.2120305372151386,0.11836826644251418,2.4,0.6
squat_right_3.mp4,up,0.0906913736022276,0.21164442589374904,0.1190947099111603,2.3,0.6
squat_right_3.mp4,up,0.0908960963259138,0.21121846727032398,0.11921765703733007,2.3,0.6
squat_right_3.mp4,up,0.09094587637252588,0.21067120367061593,0.1197205603275235,2.3,0.6
squat_right_3.mp4,up,0.0911574482275896,0.21011285090475249,0.11993863029187261,2.3,0.6
squat_right_3.mp4,up,0.0917532595003229,0.20817335029633827,0.12824655157431133,2.3,0.6
squat_right_3.mp4,up,0.09145330129281799,0.20946986830960315,0.13818627140407416,2.3,0.7
squat_right_3.mp4,middle,0.0890582035968484,0.210995900709843,0.15131451390830675,2.4,0.7
squat_right_3.mp4,down,0.08599078866766163,0.21666802093119963,0.15747172518776759,2.5,0.7
squat_right_3.mp4,down,0.08210893289684135,0.21470340931061058,0.15717598405052938,2.6,0.7
squat_right_3.mp4,down,0.0813661584731021,0.21777843652521445,0.15620071000526578,2.7,0.7
squat_right_3.mp4,down,0.08130611483206102,0.21866707278855396,0.15431933458635375,2.7,0.7
squat_right_3.mp4,down,0.08159754794989264,0.21728366527193738,0.1517734445257723,2.7,0.7
squat_right_3.mp4,down,0.08065484987381429,0.21403368813066198,0.15119936671354972,2.7,0.7
squat_right_3.mp4,down,0.08064266359970172,0.21161714795032324,0.1527577745757586,2.6,0.7
squat_right_3.mp4,down,0.07913410295502891,0.2134579405438527,0.15311594166669645,2.7,0.7
squat_right_3.mp4,down,0.0783560859377807,0.21782549050899144,0.15401838227486161,2.8,0.7
squat_right_3.mp4,middle,0.08225346504097873,0.2175166098823352,0.15055618874561547,2.6,0.7
squat_right_3.mp4,up,0.08701087009240767,0.2145395186157916,0.14557932656141379,2.5,0.7
squat_right_3.mp4,up,0.08986783036490897,0.21338393688876572,0.1342687723438055,2.4,0.6
squat_right_3.mp4,up,0.09085929999269034,0.21050039419847627,0.11809667337118292,2.3,0.6
squat_right_3.mp4,up,0.0913205803881442,0.20908189346157433,0.11675457314217627,2.3,0.6
squat_right_3.mp4,up,0.09143141365492564,0.21026228396358468,0.11765034820024999,2.3,0.6
squat_right_3.mp4,up,0.09169161519380889,0.2102312460735494,0.11765364004600865,2.3,0.6
squat_right_3.mp4,up,0.09173813499156169,0.21061286832514017,0.11853194370704538,2.3,0.6
squat_right_3.mp4,up,0.09103977774730118,0.20696249271499362,0.11888053439920662,2.3,0.6
