video,stage,shoulder_width,feet_width,knee_width,ratio_feet_shoulder,ratio_knee_feet
squat_right_3.mp4,up,0.09098628907085476,0.20771603383252402,0.122457117599495,2.3,0.6
squat_right_3.mp4,up,0.09051200869254811,0.21087819910208672,0.13407933684540047,2.3,0.6
squat_right_3.mp4,middle,0.0877128248506303,0.21036178406432923,0.14492924067520602,2.4,0.7
squat_right_3.mp4,down,0.08433704282493448,0.21495538988928162,0.1514074233467332,2.5,0.7
squat_right_3.mp4,down,0.08149040053027704,0.21551971045251744,0.15698210665559947,2.6,0.7
squat_right_3.mp4,down,0.08125244690005347,0.21992738868251296,0.15630706153341967,2.7,0.7
squat_right_3.mp4,down,0.08218488682121232,0.21994141980378804,0.15554229097011768,2.7,0.7
squat_right_3.mp4,down,0.0818832380470405,0.22064866028798533,0.15382084576682709,2.7,0.7
squat_right_3.mp4,down,0.08175297704549121,0.2193468388265575,0.15263732091134255,2.7,0.7
squat_right_3.mp4,down,0.08081332843289032,0.2148489178893597,0.1518315547828077,2.7,0.7
squat_right_3.mp4,down,0.0796272234961236,0.2141141997419522,0.15183976965270649,2.7,0.7
squat_right_4.mp4,middle,0.0965419187766992,0.15180253048277764,0.12166847731879797,1.6,0.8
squat_right_4.mp4,up,0.08978656959347757,0.15065519452145654,0.11140904775150914,1.7,0.7
squat_right_4.mp4,up,0.09145499474590628,0.1586471391798152,0.10467185651029531,1.7,0.7
squat_right_4.mp4,up,0.08954155845395266,0.1616526541418221,0.09150595663133765,1.8,0.6
squat_right_4.mp4,up,0.0905570452168861,0.16094896300419856,0.09042935743277863,1.8,0.6
squat_right_4.mp4,up,0.0933641447356574,0.16175550639381467,0.09076006132594186,1.7,0.6
squat_right_4.mp4,up,0.09197765348277016,0.1635347944085058,0.09028287780978447,1.8,0.6
squat_right_4.mp4,up,0.09248845372741626,0.1639330533574072,0.08886236794757059,1.8,0.5
squat_right_4.mp4,up,0.09335760947116511,0.16234451263998564,0.08767940664797617,1.7,0.5
squat_right_4.mp4,up,0.09402141067033898,0.1596179810282775,0.08815328678110582,1.7,0.6
squat_right_4.mp4,up,0.09398994855959905,0.15921536765516406,0.086233791078222,1.7,0.5
squat_right_4.mp4,up,0.0932910175613349,0.1580571717330028,0.08539027994267877,1.7,0.5
squat_right_4.mp4,up,0.09340682846332225,0.15747179846359072,0.08729606203836923,1.7,0.6
squat_right_4.mp4,up,0.09345867185168674,0.15840300670935192,0.0880131444439665,1.7,0.6
squat_right_4.mp4,up,0.09416589726215525,0.1557577722637058,0.09060613506255139,1.7,0.6
squat_right_4.mp4,up,0.09471272699187787,0.1519160863756612,0.09861555901052023,1.6,0.6
squat_right_4.mp4,up,0.09555916312504642,0.14976806476202897,0.10292340511303304,1.6,0.7
squat_right_4.mp4,up,0.0993468957875622,0.14590071420158662,0.10480854696116929,1.5,0.7
squat_right_4.mp4,up,0.09822065479816484,0.14694586460676617,0.10771114231182381,1.5,0.7
squat_right_4.mp4,up,0.09756780152374443,0.1430645762297803,0.10985058217284352,1.5,0.8
squat_right_4.mp4,up,0.09680904820430493,0.1372283054971338,0.11089508325802389,1.4,0.8
squat_right_4.mp4,up,0.09421144858329511,0.1455032367222292,0.11431700697603328,1.5,0.8
squat_right_4.mp4,middle,0.09210603786065188,0.1475949111903281,0.11685203201288502,1.6,0.8
squat_right_4.mp4,middle,0.09320563528027206,0.14565591071168313,0.11678048066022995,1.6,0.8
squat_right_4.mp4,middle,0.09328608504239733,0.15389497500599858,0.11797109079676693,1.6,0.8
squat_right_4.mp4,middle,0.09304408764986537,0.15899439087826905,0.12242060162605192,1.7,0.8
squat_right_4.mp4,middle,0.09350389857391125,0.15863642475051912,0.12424673903156457,1.7,0.8
squat_right_4.mp4,middle,0.09660722355383464,0.15807008741412795,0.12530770179026535,1.6,0.8
squat_right_4.mp4,middle,0.09581764559686809,0.15859204011487443,0.12331787786238957,1.7,0.8
squat_right_4.mp4,down,0.09501332237204438,0.15509197896889604,0.12240495436481387,1.6,0.8
squat_right_4.mp4,down,0.09532955182789127,0.15975871356646154,0.12222238035348315,1.7,0.8
squat_right_4.mp4,down,0.0949955396377905,0.15853639458893118,0.12070425116686975,1.7,0.8
squat_right_4.mp4,down,0.09468845963687943,0.15476632355144013,0.12028508146087213,1.6,0.8
squat_right_4.mp4,down,0.09393367763486855,0.15633515471151604,0.11938934133481491,1.7,0.8
squat_right_4.mp4,down,0.0958095020474235,0.1549517933507914,0.11915528227415306,1.6,0.8
squat_right_4.mp4,down,0.09390529063508557,0.15444079086717846,0.11966196414578388,1.6,0.8
squat_right_4.mp4,down,0.09521237208215105,0.1562326020603088,0.12481308525327243,1.6,0.8
squat_right_4.mp4,middle,0.09248823779658545,0.154245481213255,0.13239538853868157,1.7,0.9
squat_right_4.mp4,middle,0.0962025025786615,0.15479346049072887,0.13397645564056287,1.6,0.9
squat_right_4.mp4,middle,0.09155144384418404,0.15191066686902574,0.13234711213296352,1.7,0.9
squat_right_4.mp4,up,0.08704048077892491,0.15187650121139515,0.12575224598108306,1.7,0.8
squat_right_4.mp4,up,0.09196963922527863,0.1491749960993752,0.11609672328168014,1.6,0.8
squat_right_4.mp4,up,0.09164877284354075,0.15267412455397777,0.10897285638512923,1.7,0.7
squat_right_4.mp4,up,0.09160780378308597,0.1536404905899781,0.10178791898016555,1.7,0.7
squat_right_4.mp4,up,0.09253745306751424,0.15859196064887232,0.09415108856937407,1.7,0.6
squat_right_4.mp4,up,0.09221454578399516,0.1607826966164739,0.09100496334796405,1.7,0.6
squat_right_4.mp4,up,0.09143448674712328,0.1615758302078064,0.0916806707159453,1.8,0.6
squat_right_4.mp4,up,0.09284427500744637,0.16085989156655156,0.08711821061906011,1.7,0.5
squat_right_4.mp4,up,0.09275762026583977,0.1604147546582863,0.08513344857202278,1.7,0.5
squat_right_4.mp4,up,0.09274608824199077,0.1565940893397265,0.08574686668835721,1.7,0.5
squat_right_4.mp4,up,0.09188729268872531,0.1566013556630695,0.08525966496740937,1.7,0.5
squat_right_4.mp4,up,0.09124033604129062,0.15068749129031608,0.08732541623886131,1.7,0.6
squat_right_4.mp4,up,0.09152391433314977,0.1489475845697191,0.08727007968890232,1.6,0.6
squat_right_4.mp4,up,0.09187093832233317,0.14934273737886886,0.08916042272474284,1.6,0.6
squat_right_4.mp4,up,0.09266794474463434,0.14942020021317337,0.09120801254378219,1.6,0.6
squat_right_4.mp4,up,0.09553589950291166,0.15039337835955482,0.09518410492133142,1.6,0.6
squat_right_4.mp4,up,0.09612691224612933,0.1488555372911436,0.0972176560901918,1.5,0.7
squat_right_4.mp4,up,0.09820721077156692,0.14984989281290068,0.09934871364958395,1.5,0.7
squat_right_4.mp4,up,0.09633633775576991,0.15110851491661823,0.10121244268313084,1.6,0.7
squat_right_4.mp4,up,0.09692450464001534,0.14859887062152013,0.10171765083900734,1.5,0.7
squat_right_4.mp4,up,0.0970806538748347,0.1500793753558293,0.10716087501471726,1.5,0.7
squat_right_4.mp4,up,0.09722113368546721,0.15314569546063542,0.11357307938286955,1.6,0.7
squat_right_4.mp4,up,0.09452055556219484,0.14905737599612978,0.11746524428676651,1.6,0.8
squat_right_4.mp4,middle,0.09442728647026076,0.1501984448167831,0.11886582635216719,1.6,0.8
squat_right_4.mp4,middle,0.09342235172905958,0.1518199163391786,0.12218425725878508,1.6,0.8
squat_right_4.mp4,middle,0.09249280266199177,0.15826724179880738,0.12347012486972417,1.7,0.8
squat_right_4.mp4,middle,0.09388800952508881,0.15919992606004757,0.1253043846469476,1.7,0.8
squat_right_4.mp4,middle,0.09672120071045529,0.15693027361820966,0.1253093408164256,1.6,0.8
squat_right_4.mp4,middle,0.09580921309815332,0.15294582840502918,0.12403346148855882,1.6,0.8
squat_right_4.mp4,down,0.09592452787337456,0.15318367347705042,0.1229941647479817,1.6,0.8
squat_right_4.mp4,down,0.09560204558468055,0.154223050278549,0.1241980565143859,1.6,0.8
squat_right_4.mp4,down,0.09480064109692385,0.15441422310344177,0.12189352577088604,1.6,0.8
squat_right_4.mp4,down,0.09566306429655609,0.15461941318056913,0.12057496990104292,1.6,0.8
squat_right_4.mp4,down,0.0968970255331127,0.15385828478551614,0.12061403617344403,1.6,0.8
squat_right_4.mp4,down,0.0960987126438978,0.15023932825321745,0.12042328305475022,1.6,0.8
squat_right_4.mp4,down,0.0971165905697344,0.15037975918337992,0.12169735627247479,1.5,0.8
squat_right_4.mp4,middle,0.09394675902427266,0.14971156243878384,0.1226580352054957,1.6,0.8
squat_right_4.mp4,middle,0.09427630883988815,0.14924650561195027,0.12355782403228696,1.6,0.8
squat_right_4.mp4,middle,0.09484879770342772,0.15186922409563766,0.11838098145317438,1.6,0.8
squat_right_4.mp4,middle,0.09291262222137572,0.1529122589399522,0.11544040297907854,1.6,0.8
squat_right_4.mp4,up,0.09121779876832847,0.15503339989922094,0.1147377880779912,1.7,0.7
squat_right_4.mp4,up,0.09335741918964113,0.1450785499801801,0.11056633449607599,1.6,0.8
squat_right_4.mp4,up,0.09110903992260051,0.15074795713428205,0.10116464607973324,1.7,0.7
squat_right_4.mp4,up,0.09046707256658734,0.15596684556704093,0.09366547538715152,1.7,0.6
squat_right_4.mp4,up,0.09178235050114693,0.15718994114767962,0.0919092556583032,1.7,0.6
squat_right_4.mp4,up,0.09094329807688514,0.1621450442710559,0.0913896692131499,1.8,0.6
squat_right_4.mp4,up,0.09187306550679439,0.1615310253012583,0.09047737620159164,1.8,0.6
squat_right_4.mp4,up,0.09238187209217637,0.1619223788892478,0.08261289278279511,1.8,0.5
squat_right_4.mp4,up,0.09105794317176165,0.1594642885852175,0.07921739716651456,1.8,0.5
squat_right_4.mp4,up,0.09121590464031536,0.15893257471983177,0.0767455763682989,1.7,0.5
squat_right_4.mp4,up,0.08975795955942846,0.15534581520817325,0.07188143293785665,1.7,0.5
squat_right_4.mp4,up,0.08857576400904281,0.14601238876545586,0.07375639717248918,1.6,0.5
squat_right_4.mp4,up,0.08897034114636317,0.14801276636762922,0.07515030297066566,1.7,0.5
squat_right_4.mp4,up,0.08913301357891494,0.14918431175226327,0.07297539311850454,1.7,0.5
squat_right_4.mp4,up,0.08887636391166187,0.15058766615735217,0.07360246068207178,1.7,0.5
squat_right_4.mp4,up,0.0882131570559608,0.15429266257474192,0.07091670713491914,1.7,0.5
squat_right_4.mp4,up,0.08814112189399079,0.15385239730829608,0.07088471103043875,1.7,0.5
squat_right_4.mp4,up,0.08814232278906076,0.15169018736763532,0.07118975008385198,1.7,0.5
squat_right_4.mp4,up,0.08842195952272576,0.14947426130746452,0.07194876602579196,1.7,0.5
squat_right_4.mp4,up,0.0892634931727833,0.14846676185977134,0.07605897204939556,1.7,0.5
squat_right_4.mp4,up,0.09021173364802183,0.14741249401827713,0.07602796631152546,1.6,0.5
squat_right_4.mp4,up,0.09070572123784038,0.14706476384816694,0.07449006826747925,1.6,0.5
squat_right_4.mp4,up,0.09111723871770608,0.14712244477079894,0.07363676537962116,1.6,0.5
squat_right_4.mp4,up,0.09118821364147751,0.14695620124033829,0.07382429138029538,1.6,0.5
squat_right_4.mp4,up,0.090761887335276,0.14669131421961187,0.07278594082884356,1.6,0.5
squat_right_4.mp4,up,0.09050458498959431,0.1488529718008739,0.07217149624884958,1.6,0.5
squat_right_4.mp4,up,0.09039597341228658,0.14597514738000908,0.07231217850406778,1.6,0.5
squat_right_4.mp4,up,0.09028017683405065,0.14466389210283626,0.073666647485075,1.6,0.5
squat_right_4.mp4,up,0.09160738912347796,0.14712241036447146,0.07724114303827072,1.6,0.5
squat_right_4.mp4,up,0.09201866417909725,0.15433367298822917,0.08852571284454766,1.7,0.6
squat_right_4.mp4,up,0.09278508324189852,0.15856814239448794,0.08805881600735532,1.7,0.6
squat_right_4.mp4,up,0.09252241132294511,0.16160405047891802,0.09212758075462417,1.7,0.6
squat_right_4.mp4,up,0.0927611081482259,0.15429961554647975,0.09265926233312817,1.7,0.6
squat_right_4.mp4,up,0.09441151399197431,0.15164542295877578,0.09047531378322304,1.6,0.6
squat_right_4.mp4,up,0.09609547666832857,0.1533983084116896,0.09432826943099568,1.6,0.6
squat_right_4.mp4,up,0.09766804992722374,0.15556521197922832,0.0965935201750014,1.6,0.6
squat_right_4.mp4,up,0.09632023956378197,0.15352609199106715,0.09893800899444935,1.6,0.6
squat_right_4.mp4,up,0.09391257952146821,0.15483991426666638,0.10242252553919592,1.6,0.7
squat_right_4.mp4,up,0.09398717277604499,0.15284015715562443,0.10468311513801892,1.6,0.7
squat_right_4.mp4,up,0.09292556115625503,0.15552676979484126,0.10695332361024837,1.7,0.7
squat_right_4.mp4,up,0.0922834280869321,0.148230706029183,0.11116251569297507,1.6,0.7
squat_right_4.mp4,up,0.09288296870351745,0.14889351711317395,0.11681386906744803,1.6,0.8
squat_right_4.mp4,middle,0.09380325616161435,0.1475162438173147,0.1168481048976585,1.6,0.8
squat_right_4.mp4,middle,0.09309708635522485,0.1501915212556273,0.11840813961412408,1.6,0.8
squat_right_4.mp4,middle,0.09458045400730106,0.15535053787127515,0.1189922406299408,1.6,0.8
squat_right_4.mp4,middle,0.0942686349303643,0.15653437941390283,0.12117271401074105,1.7,0.8
squat_right_4.mp4,middle,0.09422094795189093,0.1539247502495952,0.12291286357549282,1.6,0.8
squat_right_4.mp4,middle,0.09451892286213612,0.15525086850677863,0.12325639790339181,1.6,0.8
squat_right_4.mp4,middle,0.09462305721915518,0.1516099074651709,0.12280414054769387,1.6,0.8
squat_right_4.mp4,down,0.0946613167670065,0.15536347169151285,0.12246143327996378,1.6,0.8
squat_right_4.mp4,down,0.09525335366857302,0.15476729212943588,0.12185994339986574,1.6,0.8
squat_right_4.mp4,down,0.09498549907735132,0.15192069266907707,0.1200212026334306,1.6,0.8
squat_right_4.mp4,down,0.09564193434072915,0.1482224300625753,0.11807500601196622,1.5,0.8
squat_right_4.mp4,down,0.09579988212886482,0.15208545616353686,0.1206689522270203,1.6,0.8
squat_right_4.mp4,down,0.0959958514398519,0.15355206932213938,0.12073162058100853,1.6,0.8
squat_right_4.mp4,down,0.09771655254715705,0.15234765535786915,0.12063477189310479,1.6,0.8
squat_right_4.mp4,down,0.09621189037362222,0.15068134839474648,0.11989159538836863,1.6,0.8
squat_right_4.mp4,down,0.09390807692865172,0.15136984406016754,0.11987427945472261,1.6,0.8
squat_right_4.mp4,middle,0.09237569021231548,0.15074840749359952,0.11812093704010676,1.6,0.8
squat_right_4.mp4,middle,0.09082549607599893,0.1546978596696449,0.11886580858247801,1.7,0.8
squat_right_4.mp4,middle,0.09091996792311838,0.15489226742804676,0.11867466176659379,1.7,0.8
squat_right_4.mp4,middle,0.0873786795487777,0.15517870851545737,0.11670717364128673,1.8,0.8
squat_right_4.mp4,up,0.08881684196555671,0.1513291931050554,0.11349129283390974,1.7,0.7
squat_right_4.mp4,up,0.08929967954375015,0.1481290292622827,0.11335216434791484,1.7,0.8
squat_right_4.mp4,up,0.08881306221916586,0.15686112924443635,0.10644961422637746,1.8,0.7
squat_right_4.mp4,up,0.08972529452732668,0.15967836880358696,0.09856957856006644,1.8,0.6
squat_right_4.mp4,up,0.09007713935412492,0.15651946823205337,0.09266019996132539,1.7,0.6
squat_right_4.mp4,up,0.0894780892008688,0.15721802573826596,0.09066613098569626,1.8,0.6
squat_right_4.mp4,up,0.09255815007541383,0.15815972771802977,0.09179295151689372,1.7,0.6
squat_right_4.mp4,up,0.09275770858452896,0.15880794412036034,0.0870556048631882,1.7,0.5
squat_right_4.mp4,up,0.09191731439086138,0.15737477509213385,0.08536138783731335,1.7,0.5
squat_right_4.mp4,up,0.09098713102868393,0.1527462046222802,0.08465133286005143,1.7,0.6
squat_right_4.mp4,up,0.0908239705008311,0.1510840959828454,0.0863845060803281,1.7,0.6
squat_right_4.mp4,up,0.09075002805854358,0.1492562897832494,0.08432034774609912,1.6,0.6
squat_right_4.mp4,up,0.09105483998171099,0.1514603562016407,0.08399185929540202,1.7,0.6
squat_right_4.mp4,up,0.09154930711614756,0.15580726314999763,0.08749296060805013,1.7,0.6
squat_right_4.mp4,up,0.09155229131463775,0.15920564133863502,0.08918968261389856,1.7,0.6
squat_right_4.mp4,up,0.0921743214458936,0.16092182823088003,0.09079134727395223,1.7,0.6
squat_right_4.mp4,up,0.09253611933573043,0.15876445404066383,0.09009186158103824,1.7,0.6
squat_right_4.mp4,up,0.09311655552622203,0.15913827406686706,0.08929462277069551,1.7,0.6
squat_right_4.mp4,up,0.0931602636380732,0.15928388189218584,0.09025474749263894,1.7,0.6
squat_right_4.mp4,up,0.09272729641214464,0.15772441810812937,0.0906278667922908,1.7,0.6
squat_right_4.mp4,up,0.09268677473276142,0.15664490941377296,0.08911471060511876,1.7,0.6
squat_right_4.mp4,up,0.0931123841671778,0.15637787578943066,0.08856745228438297,1.7,0.6
squat_right_4.mp4,up,0.09330340373099588,0.1569541657412789,0.0885878868991567,1.7,0.6
squat_right_4.mp4,up,0.09378120205715117,0.15747138709375377,0.08937483898480623,1.7,0.6
squat_right_4.mp4,up,0.09394193787013833,0.15731999509639677,0.09043566757437237,1.7,0.6
squat_right_4.mp4,up,0.09441499157173301,0.15759457246310746,0.09260637426479931,1.7,0.6
squat_right_4.mp4,up,0.09483583311663352,0.15983079528580055,0.09591712708591335,1.7,0.6
squat_right_4.mp4,up,0.09480501201185763,0.15734890743512397,0.09604855664597381,1.7,0.6
squat_right_4.mp4,up,0.09635930489324353,0.15596477404206766,0.0943380421089628,1.6,0.6
squat_right_4.mp4,up,0.097105167551955,0.14787939234997385,0.09263613049469958,1.5,0.6
squat_right_4.mp4,up,0.09684736870794122,0.15579134770891082,0.09106275318016438,1.6,0.6
squat_right_4.mp4,up,0.09745785583173845,0.1563327122155017,0.09227168201178586,1.6,0.6
squat_right_4.mp4,up,0.09491460993176248,0.15018494118973472,0.09471090745577868,1.6,0.6
squat_right_4.mp4,up,0.09390542349444421,0.155913232495551,0.09713093431900009,1.7,0.6
squat_right_4.mp4,up,0.09443427232065087,0.1569810827548176,0.10183070012507994,1.7,0.6
squat_right_4.mp4,up,0.0963610735455057,0.15555493401970288,0.10927580822158554,1.6,0.7
squat_right_4.mp4,up,0.09755756690726002,0.15538664484659964,0.11090271434314608,1.6,0.7
squat_right_4.mp4,up,0.09781033121879572,0.15537932634022614,0.11191523248664646,1.6,0.7
squat_right_4.mp4,middle,0.09787015135079626,0.15574699059984662,0.1151823621735567,1.6,0.7
squat_right_4.mp4,middle,0.0996346004555763,0.1550821476488537,0.11929329292568519,1.6,0.8
squat_right_4.mp4,middle,0.09832647477251756,0.15824582469574666,0.11910837101602317,1.6,0.8
squat_right_4.mp4,middle,0.09754543862179237,0.1607268845693594,0.1208474128669792,1.6,0.8
squat_right_4.mp4,middle,0.09693642487560261,0.16112163684648342,0.12387732886979591,1.7,0.8
squat_right_4.mp4,middle,0.09490701306019982,0.16435425107284893,0.1260911833484517,1.7,0.8
squat_right_4.mp4,down,0.09572257577426273,0.15942687326573257,0.12617611185860764,1.7,0.8
squat_right_4.mp4,down,0.09557234432037227,0.1558501528465984,0.1235908779296982,1.6,0.8
squat_right_4.mp4,down,0.09658966442153517,0.14857967526645752,0.12149333591204887,1.5,0.8
squat_right_4.mp4,down,0.09947487739046466,0.1544100925261645,0.12243057076893744,1.6,0.8
squat_right_4.mp4,down,0.09959637790956691,0.15416776703742116,0.12514664295137365,1.5,0.8
squat_right_4.mp4,down,0.0977084831630761,0.15414750862472262,0.12470845098116352,1.6,0.8
squat_right_4.mp4,down,0.09456883651070025,0.1555739820102888,0.1235889839380412,1.6,0.8
squat_right_4.mp4,down,0.09241623070227566,0.15548348185785604,0.12343498016162062,1.7,0.8
squat_right_4.mp4,middle,0.09292793770166477,0.15407326444814068,0.12154411961675418,1.7,0.8
squat_right_4.mp4,middle,0.09365180087733423,0.14853451526565695,0.1195874238533144,1.6,0.8
squat_right_4.mp4,middle,0.09292494152182042,0.14830330516437615,0.11865707900557874,1.6,0.8
squat_right_4.mp4,middle,0.08734933506724482,0.15162096076679168,0.11539839323832833,1.7,0.8
squat_right_4.mp4,up,0.08718572882845106,0.147463873094038,0.11212714845913277,1.7,0.8
squat_right_4.mp4,up,0.0894294813799207,0.15313929307327684,0.10925015012882798,1.7,0.7
squat_right_4.mp4,up,0.09005896401873452,0.15266514107459436,0.1041256776838326,1.7,0.7
squat_right_4.mp4,up,0.08955603360185913,0.15459965957559685,0.09733098327806972,1.7,0.6
squat_right_4.mp4,up,0.08954378117033876,0.15811710786239563,0.09471567923544501,1.8,0.6
